audio_path,stem,transcript
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0499.wav,nchlt_nso_502m_0499,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0300.wav,nchlt_nso_502m_0300,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0314.wav,nchlt_nso_502m_0314,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0328.wav,nchlt_nso_502m_0328,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0102.wav,nchlt_nso_502m_0102,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0089.wav,nchlt_nso_502m_0089,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0076.wav,nchlt_nso_502m_0076,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0062.wav,nchlt_nso_502m_0062,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0512.wav,nchlt_nso_502m_0512,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0274.wav,nchlt_nso_502m_0274,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0260.wav,nchlt_nso_502m_0260,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0506.wav,nchlt_nso_502m_0506,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0248.wav,nchlt_nso_502m_0248,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0507.wav,nchlt_nso_502m_0507,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0513.wav,nchlt_nso_502m_0513,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0275.wav,nchlt_nso_502m_0275,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0063.wav,nchlt_nso_502m_0063,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0117.wav,nchlt_nso_502m_0117,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0103.wav,nchlt_nso_502m_0103,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0329.wav,nchlt_nso_502m_0329,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0315.wav,nchlt_nso_502m_0315,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0498.wav,nchlt_nso_502m_0498,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0471.wav,nchlt_nso_502m_0471,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0317.wav,nchlt_nso_502m_0317,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0303.wav,nchlt_nso_502m_0303,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0459.wav,nchlt_nso_502m_0459,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0115.wav,nchlt_nso_502m_0115,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0101.wav,nchlt_nso_502m_0101,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0129.wav,nchlt_nso_502m_0129,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0061.wav,nchlt_nso_502m_0061,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0049.wav,nchlt_nso_502m_0049,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0505.wav,nchlt_nso_502m_0505,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0263.wav,nchlt_nso_502m_0263,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0277.wav,nchlt_nso_502m_0277,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0511.wav,nchlt_nso_502m_0511,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0276.wav,nchlt_nso_502m_0276,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0510.wav,nchlt_nso_502m_0510,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0504.wav,nchlt_nso_502m_0504,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0289.wav,nchlt_nso_502m_0289,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0074.wav,nchlt_nso_502m_0074,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0060.wav,nchlt_nso_502m_0060,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0100.wav,nchlt_nso_502m_0100,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0114.wav,nchlt_nso_502m_0114,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0458.wav,nchlt_nso_502m_0458,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0316.wav,nchlt_nso_502m_0316,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0448.wav,nchlt_nso_502m_0448,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0312.wav,nchlt_nso_502m_0312,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0460.wav,nchlt_nso_502m_0460,
/Users/khensanichabalala/DSFSI/MultilingualASR/MultilingualASR/experiments/sepedi-asr-eda/dataset/nchlt_nso/audio/502/nchlt_nso_502m_0306.wav,nchlt_nso_502m_0306,
